MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Newfoundland and Labrador,Carbonear ,T,,4827,4814,4792,4803,4774,4766,4765,4818,4907,4794,4820,4847,4918,5012,4947,4924,4945,4904,4770,4767
Newfoundland and Labrador,Channel-Port aux Basques ,T,,4751,4695,4625,4543,4450,4316,4167,4223,4193,4228,4244,4229,4110,4163,4126,4113,4030,4041,4004,4019
Newfoundland and Labrador,Pasadena ,T,,3165,3162,3165,3190,3209,3216,3242,3201,3295,3344,3406,3461,3541,3617,3642,3680,3842,3792,3765,3770
Newfoundland and Labrador,Placentia ,T,,4474,4366,4249,4145,4010,3909,3853,3763,3738,3755,3688,3645,3647,3650,3609,3528,3559,3528,3436,3393
Newfoundland and Labrador,Bonavista ,T,,4083,4028,3985,3929,3859,3805,3713,3682,3690,3674,3651,3619,3565,3533,3515,3515,3500,3446,3418,3335
Newfoundland and Labrador,Lewisporte ,T,,3389,3385,3389,3366,3343,3337,3359,3396,3495,3522,3525,3549,3525,3533,3507,3436,3472,3420,3359,3350
Newfoundland and Labrador,Bishop's Falls ,T,,3738,3696,3652,3584,3499,3418,3404,3422,3403,3405,3381,3366,3298,3266,3202,3205,3165,3091,3034,2992
Newfoundland and Labrador,"Division No.  8, Subd. L ",SNO,,3535,3498,3463,3398,3349,3269,3288,3272,3295,3223,3163,3165,3182,3104,3117,3113,3104,3083,3061,3034
Newfoundland and Labrador,Harbour Grace ,T,,3425,3353,3278,3226,3147,3102,3096,3114,3146,3182,3187,3181,3166,3172,3092,3028,3023,2921,2925,2906
Newfoundland and Labrador,Springdale ,T,,3069,3023,2986,2919,2846,2777,2754,2792,2910,2959,2953,3002,3012,2992,2980,3019,2992,2948,3046,3080
Newfoundland and Labrador,"Division No.  1, Subd. E ",SNO,,3051,3046,3045,3050,3034,3025,2905,2909,2936,3017,3015,3039,3033,3026,2986,2986,2965,2936,2899,2933
Newfoundland and Labrador,Botwood ,T,,3270,3229,3197,3152,3105,3061,3096,3070,3010,3069,3035,3052,3062,3005,2951,2907,2927,2836,2822,2801
Newfoundland and Labrador,Spaniard's Bay ,T,,2733,2709,2680,2656,2603,2567,2563,2580,2612,2652,2679,2560,2549,2612,2644,2707,2663,2649,2671,2637
Newfoundland and Labrador,"Division No.  7, Subd. E ",SNO,,2873,2863,2867,2855,2815,2783,2740,2792,2749,2716,2755,2748,2763,2751,2693,2687,2690,2662,2603,2578
Newfoundland and Labrador,"Division No.  9, Subd. C ",SNO,,3393,3346,3272,3180,3127,3012,2926,2875,2897,2885,2766,2704,2691,2639,2588,2568,2532,2508,2429,2396
Newfoundland and Labrador,Holyrood ,T,,1937,1952,1969,1989,2001,2024,2050,2022,2035,2046,2031,2129,2188,2277,2472,2503,2611,2767,2779,2782
Newfoundland and Labrador,Burin ,T,,2734,2688,2655,2604,2567,2509,2486,2522,2529,2551,2443,2460,2371,2318,2345,2357,2278,2249,2230,2179
Newfoundland and Labrador,Grand Bank ,T,,2858,2806,2760,2703,2652,2587,2536,2481,2487,2458,2426,2398,2354,2375,2340,2331,2313,2287,2245,2246
Newfoundland and Labrador,St. Anthony ,T,,2755,2713,2651,2615,2544,2479,2497,2495,2465,2508,2446,2456,2386,2310,2316,2294,2236,2192,2155,2175
Newfoundland and Labrador,Logy Bay-Middle Cove-Outer Cove ,T,,1910,1926,1949,1979,1987,2000,2028,2056,2088,2114,2143,2117,2165,2132,2184,2274,2280,2285,2281,2254
Newfoundland and Labrador,Fogo Island ,T,,3048,2971,2926,2867,2797,2726,2543,2448,2489,2446,2422,2373,2344,2318,2303,2256,2211,2199,2182,2217
Newfoundland and Labrador,Twillingate ,T,,2626,2604,2585,2546,2498,2449,2433,2359,2342,2327,2287,2276,2269,2219,2234,2207,2153,2123,2098,2022
Newfoundland and Labrador,New-Wes-Valley ,T,,2843,2774,2741,2664,2582,2491,2406,2371,2398,2332,2277,2257,2206,2228,2199,2188,2185,2169,2137,2126
Newfoundland and Labrador,Wabana ,T,,2709,2644,2596,2546,2488,2431,2398,2383,2382,2389,2378,2344,2304,2264,2215,2177,2180,2176,2175,2175
Newfoundland and Labrador,Pouch Cove ,T,,1701,1720,1730,1755,1768,1776,1754,1806,1831,1846,1920,1950,1967,2054,2064,2117,2090,2118,2130,2153
Newfoundland and Labrador,Glovertown ,T,,2191,2182,2164,2132,2101,2079,2083,2075,2114,2133,2146,2134,2094,2083,2117,2108,2094,2080,2071,2037
Newfoundland and Labrador,Kippens ,T,,1819,1819,1811,1804,1779,1746,1784,1791,1829,1863,1840,1924,1915,1932,1978,2044,2054,2015,1996,1993
Newfoundland and Labrador,Gambo ,T,,2116,2118,2116,2111,2098,2079,2058,2024,2030,2027,2012,2006,1997,1994,2007,2005,1999,1970,1946,1890
Newfoundland and Labrador,"Division No.  4, Subd. E ",SNO,,2225,2227,2219,2190,2153,2109,2059,2028,2022,2013,2001,2008,2002,1997,1996,1988,1969,1940,1913,1904
Newfoundland and Labrador,"Division No.  7, Subd. M ",SNO,,2394,2345,2294,2248,2196,2146,2073,2061,2094,2096,2079,2054,1994,1977,1993,1988,1939,1954,1923,1876
Newfoundland and Labrador,Wabush ,T,,1919,1881,1847,1828,1829,1770,1815,1794,1837,1871,1919,1961,2009,2042,1979,1941,1918,1968,1986,2045
Newfoundland and Labrador,"Division No.  8, Subd. H ",SNO,,2422,2369,2332,2277,2209,2144,2103,2128,2092,2084,2051,2056,2015,1986,1946,1911,1913,1877,1845,1829
Newfoundland and Labrador,"Division No.  1, Subd. G ",SNO,,2424,2384,2338,2315,2260,2231,2172,2116,2078,2073,2041,2041,1980,1941,1891,1888,1833,1781,1769,1725
Newfoundland and Labrador,Trinity Bay North ,T,,2355,2284,2221,2160,2087,1999,1961,1920,1900,1898,1848,1866,1866,1842,1840,1840,1777,1762,1702,1721
Newfoundland and Labrador,Victoria ,T,,1827,1816,1808,1808,1794,1784,1787,1760,1767,1788,1799,1798,1795,1797,1806,1830,1837,1816,1786,1836
Newfoundland and Labrador,"Division No.  4, Subd. A ",SNO,,1749,1795,1824,1843,1869,1878,1734,1830,1833,1856,1824,1782,1756,1812,1782,1755,1696,1664,1640,1641
Newfoundland and Labrador,Stephenville Crossing ,T,,2005,2004,1997,1986,1982,1970,1932,1878,1890,1926,1898,1894,1888,1821,1761,1741,1725,1673,1672,1614
Newfoundland and Labrador,Flatrock ,T,,1161,1174,1186,1206,1211,1237,1314,1313,1373,1429,1500,1546,1576,1629,1668,1733,1735,1761,1753,1727
Newfoundland and Labrador,Massey Drive ,T,,794,857,941,1024,1112,1194,1238,1310,1330,1419,1457,1532,1577,1575,1619,1684,1693,1759,1780,1770
Newfoundland and Labrador,Harbour Breton ,T,,2084,2038,2010,1964,1932,1896,1867,1802,1792,1764,1724,1733,1737,1721,1662,1662,1613,1601,1555,1523
Newfoundland and Labrador,Witless Bay ,T,,1074,1073,1079,1090,1079,1082,1102,1094,1114,1126,1205,1269,1375,1486,1589,1660,1712,1659,1651,1676
Newfoundland and Labrador,"Division No.  1, Subd. U ",SNO,,1480,1505,1542,1583,1608,1633,1596,1606,1632,1616,1531,1618,1581,1635,1625,1653,1697,1671,1689,1713
Newfoundland and Labrador,Humber Arm South ,T,,1829,1825,1829,1832,1857,1866,1813,1828,1800,1764,1711,1670,1679,1626,1643,1626,1622,1657,1626,1585
Newfoundland and Labrador,Clarke's Beach ,T,,1279,1282,1289,1301,1298,1304,1319,1343,1374,1403,1427,1393,1465,1462,1483,1589,1577,1542,1527,1527
Newfoundland and Labrador,Upper Island Cove ,T,,1800,1771,1746,1736,1701,1680,1656,1629,1643,1650,1616,1621,1589,1595,1610,1581,1584,1576,1560,1559
Newfoundland and Labrador,Bay Bulls ,T,,1033,1038,1055,1074,1078,1093,1099,1115,1174,1243,1325,1374,1392,1421,1469,1539,1548,1551,1555,1514
Newfoundland and Labrador,Sheshatshiu 3 ,IRI,,1093,1096,1093,1090,1105,1075,1107,1154,1208,1268,1359,1410,1446,1486,1508,1535,1537,1528,1524,1511
Newfoundland and Labrador,Irishtown-Summerside ,T,,1330,1314,1312,1311,1316,1306,1329,1356,1389,1421,1454,1452,1451,1445,1444,1443,1440,1528,1517,1569
Newfoundland and Labrador,Fortune ,T,,1628,1596,1572,1540,1510,1458,1422,1438,1447,1465,1452,1474,1473,1434,1428,1409,1370,1340,1319,1322
Newfoundland and Labrador,Baie Verte ,T,,1503,1461,1414,1373,1335,1275,1285,1305,1306,1319,1385,1385,1377,1364,1353,1327,1295,1293,1285,1328
Newfoundland and Labrador,Burgeo ,T,,1786,1753,1727,1691,1657,1609,1614,1562,1537,1490,1480,1434,1413,1379,1348,1311,1276,1268,1253,1253
Newfoundland and Labrador,"Division No.  7, Subd. K ",SNO,,1180,1182,1183,1189,1188,1185,1190,1156,1209,1211,1257,1306,1306,1309,1282,1296,1297,1273,1266,1244
Newfoundland and Labrador,"Division No.  7, Subd. L ",SNO,,1459,1449,1447,1435,1406,1381,1352,1348,1304,1320,1287,1238,1274,1250,1251,1250,1241,1220,1197,1152
Newfoundland and Labrador,St. George's ,T,,1378,1357,1334,1313,1293,1250,1241,1230,1228,1232,1223,1223,1221,1220,1220,1218,1257,1220,1199,1216
Newfoundland and Labrador,St. Lawrence ,T,,1559,1504,1476,1449,1407,1353,1336,1313,1308,1281,1259,1251,1274,1241,1220,1202,1208,1172,1196,1162
Newfoundland and Labrador,St. Alban's ,T,,1384,1357,1343,1318,1305,1281,1248,1214,1214,1231,1249,1234,1237,1182,1206,1199,1190,1159,1156,1156
Newfoundland and Labrador,"Division No.  4, Subd. B ",SNO,,1497,1493,1468,1447,1432,1402,1408,1374,1334,1335,1312,1268,1242,1200,1207,1186,1176,1158,1142,1134
Newfoundland and Labrador,Centreville-Wareham-Trinity ,T,,1164,1155,1149,1142,1134,1125,1125,1134,1160,1154,1176,1168,1181,1175,1153,1160,1145,1124,1113,1128
Newfoundland and Labrador,Nain ,T,,1178,1137,1118,1105,1094,1053,1088,1121,1155,1188,1226,1228,1215,1181,1179,1151,1143,1116,1114,1136
Newfoundland and Labrador,"Division No.  1, Subd. Y ",SNO,,1082,1109,1139,1163,1178,1196,1187,1184,1191,1199,1188,1170,1136,1123,1133,1138,1143,1164,1151,1155
Newfoundland and Labrador,"Division No.  1, Subd. M ",SNO,,882,889,904,918,922,929,911,980,1038,1074,1107,1104,1098,1095,1091,1093,1094,1092,1091,1091
Newfoundland and Labrador,Harbour Main-Chapel's Cove-Lakeview ,T,,1121,1119,1113,1116,1103,1097,1076,1104,1096,1102,1105,1065,1068,1082,1103,1082,1058,1030,1042,1046
Newfoundland and Labrador,Roddickton-Bide Arm ,T,,1220,1199,1174,1160,1150,1115,1114,1091,1057,1072,1066,1048,1002,972,989,1003,995,989,978,958
Newfoundland and Labrador,Musgrave Harbour ,T,,1309,1264,1231,1192,1146,1097,1079,1062,1079,1078,1059,1023,1009,1018,1011,1003,981,983,965,961
Newfoundland and Labrador,Triton ,T,,1122,1108,1098,1080,1071,1048,1014,1018,1019,1018,1008,1001,989,1003,985,999,995,974,967,970
Newfoundland and Labrador,Samiajij Miawpukek ,IRI,,856,850,865,873,880,887,902,901,910,932,945,961,945,959,975,980,981,985,985,942
Newfoundland and Labrador,Hare Bay ,T,,1084,1072,1078,1071,1052,1026,1002,988,1009,1043,1044,1033,1015,1027,1013,980,971,962,952,936
Newfoundland and Labrador,Petty Harbour-Maddox Cove ,T,,966,954,955,951,935,932,939,940,946,935,949,980,993,1026,1014,970,1001,1038,1002,1021
Newfoundland and Labrador,Arnold's Cove ,T,,1040,1036,1032,1034,1021,1010,1001,998,1000,1007,1005,999,991,984,973,962,988,969,936,949
Newfoundland and Labrador,Natuashish  2 ,IRI,,16,145,281,424,574,715,713,787,842,890,965,975,980,987,977,959,996,1012,1022,1014
Newfoundland and Labrador,Rocky Harbour ,T,,1009,999,993,998,996,985,979,972,998,975,990,969,964,956,943,957,952,962,949,961
Newfoundland and Labrador,"Division No.  8, Subd. F ",SNO,,987,970,960,954,929,902,871,900,829,865,878,887,895,909,923,956,955,928,939,1022
Newfoundland and Labrador,"Division No.  1, Subd. L ",SNO,,1019,1009,1007,1002,988,977,983,960,951,948,975,923,938,952,935,942,972,972,981,1005
Newfoundland and Labrador,Summerford ,T,,1028,1014,1016,1018,1008,981,959,929,913,873,866,873,881,893,907,917,895,891,894,877
Newfoundland and Labrador,Whitbourne ,T,,942,929,923,900,891,856,838,869,876,898,934,881,902,871,882,908,872,872,860,890
Newfoundland and Labrador,LaScie ,T,,1078,1058,1041,1007,989,960,950,930,941,914,911,888,891,876,876,886,856,844,843,837
Newfoundland and Labrador,"Division No.  4, Subd. D ",SNO,,817,846,874,900,916,920,856,852,874,843,844,881,866,901,854,872,870,816,806,749
Newfoundland and Labrador,Cape St. George ,T,,944,942,936,935,926,901,909,916,931,950,960,918,892,881,865,868,864,813,800,817
Newfoundland and Labrador,"Division No.  7, Subd. F ",SNO,,1225,1199,1174,1144,1102,1064,1045,1022,1019,1013,979,952,942,910,877,851,840,824,833,805
Newfoundland and Labrador,"Division No.  5, Subd. F ",SNO,,466,467,465,470,480,490,519,550,583,615,643,654,681,751,797,841,908,907,822,782
Newfoundland and Labrador,Peterview ,T,,827,823,832,836,826,815,841,813,878,846,823,831,858,828,850,840,825,835,802,791
Newfoundland and Labrador,Robert's Arm ,T,,904,900,902,888,870,849,831,811,791,829,817,799,801,811,816,813,813,808,796,788
Newfoundland and Labrador,Port au Choix ,T,,1027,997,969,951,933,899,857,839,855,856,847,834,825,812,804,792,785,786,773,758
Newfoundland and Labrador,Glenwood ,T,,859,851,843,828,800,767,766,779,785,796,809,793,797,737,775,791,788,786,779,774
Newfoundland and Labrador,Mount Moriah ,T,,716,713,726,733,764,764,774,785,797,800,798,789,780,767,760,759,757,752,750,748
Newfoundland and Labrador,"Division No.  4, Subd. C ",SNO,,933,922,907,891,869,857,853,797,778,728,745,716,755,735,761,757,747,757,761,709
Newfoundland and Labrador,Milltown-Head of Bay d'Espoir ,T,,896,874,878,877,867,872,869,806,808,788,801,775,773,782,769,754,723,691,675,660
Newfoundland and Labrador,Cupids ,T,,788,792,793,799,797,797,778,772,783,787,769,774,782,786,767,753,741,715,684,667
Newfoundland and Labrador,Carmanville ,T,,811,797,797,784,780,758,749,750,755,754,748,746,742,744,747,751,741,732,727,720
Newfoundland and Labrador,Norris Arm ,T,,856,866,883,891,900,918,884,895,910,918,917,878,857,810,755,747,744,742,735,730
Newfoundland and Labrador,Brigus ,T,,797,794,797,797,792,797,783,771,777,776,759,749,752,732,730,733,707,704,699,708
Newfoundland and Labrador,"Division No. 10, Subd. D ",SNO,,660,671,682,686,696,689,672,665,660,649,651,656,641,676,722,724,710,700,688,647
Newfoundland and Labrador,Badger ,T,,920,900,883,865,838,820,807,841,793,805,803,778,768,732,746,713,711,709,702,697
Newfoundland and Labrador,"Division No.  3, Subd. H ",SNO,,762,753,757,761,751,738,722,738,744,774,729,729,785,735,754,712,739,667,631,620
Newfoundland and Labrador,Embree ,T,,758,742,743,737,723,707,681,697,698,708,701,693,699,720,711,710,729,705,712,690
Newfoundland and Labrador,Cox's Cove ,T,,730,713,699,686,672,651,650,652,657,662,670,677,684,691,697,698,684,681,703,709
Newfoundland and Labrador,Conception Harbour ,T,,811,799,787,777,766,748,723,726,694,703,709,703,702,689,678,697,691,684,680,705
Newfoundland and Labrador,"Division No.  6, Subd. C ",SNO,,334,342,353,367,382,401,407,421,432,445,463,513,558,606,652,697,639,637,654,641
Newfoundland and Labrador,Salmon Cove ,T,,757,753,746,741,728,712,699,707,713,731,702,719,707,693,684,690,681,674,672,676
Newfoundland and Labrador,Port Saunders ,T,,824,818,812,798,775,755,729,708,715,693,707,698,701,724,707,681,669,639,634,623
Newfoundland and Labrador,Heart's Delight-Islington ,T,,743,727,709,691,674,668,672,682,695,708,715,712,707,695,689,679,710,676,663,664
Newfoundland and Labrador,Norris Point ,T,,788,765,740,730,727,697,666,704,693,698,693,676,676,687,665,679,675,674,658,623
Newfoundland and Labrador,Dover ,T,,745,730,728,717,702,694,683,682,683,686,687,695,726,697,674,673,663,650,628,619
Newfoundland and Labrador,Norman's Cove-Long Cove ,T,,862,848,835,819,796,776,760,747,741,740,728,709,688,681,686,672,668,651,661,654
Newfoundland and Labrador,Isle aux Morts ,T,,824,794,785,766,746,721,686,684,668,643,627,641,647,658,664,672,662,644,622,613
Newfoundland and Labrador,King's Point ,T,,785,764,750,728,702,672,659,687,683,692,685,671,669,689,683,670,660,642,623,639
Newfoundland and Labrador,"Division No.  1, Subd. A ",SNO,,831,842,854,876,888,898,828,801,834,800,762,735,706,664,698,669,651,680,668,663
Newfoundland and Labrador,"Division No.  1, Subd. O ",SNO,,704,724,744,765,785,800,782,769,760,751,740,688,708,752,716,669,715,732,722,651
Newfoundland and Labrador,Colliers ,T,,740,742,741,742,739,722,694,693,700,680,662,660,660,660,660,668,675,661,640,634
Newfoundland and Labrador,South River ,T,,718,709,696,683,668,655,617,608,646,664,666,666,664,663,659,657,658,657,657,657
Newfoundland and Labrador,Avondale ,T,,711,702,695,690,685,673,661,654,651,651,648,650,651,652,651,652,653,652,652,652
Newfoundland and Labrador,"Division No.  9, Subd. D ",SNO,,1020,1004,969,953,936,894,851,818,784,756,723,661,703,680,663,650,646,640,615,560
Newfoundland and Labrador,Old Perlican ,T,,724,714,712,698,692,684,661,664,663,668,674,669,666,652,649,642,642,640,639,654
Newfoundland and Labrador,Buchans ,T,,886,859,841,815,787,762,706,684,695,699,704,704,686,675,675,641,662,646,615,596
Newfoundland and Labrador,Lawn ,T,,790,766,750,738,724,708,690,674,690,695,681,670,658,635,646,632,615,606,585,577
Newfoundland and Labrador,Burnt Islands ,T,,817,796,771,760,727,708,678,680,672,664,662,664,654,649,636,630,617,608,607,599
Newfoundland and Labrador,Meadows ,T,,687,671,659,654,645,641,643,646,649,653,661,655,651,646,644,636,524,515,499,469
Newfoundland and Labrador,St. Lunaire-Griquet ,T,,837,800,782,746,715,671,662,662,660,665,670,658,645,631,622,613,590,582,590,572
Newfoundland and Labrador,Cormack ,T,,687,688,680,682,678,666,598,618,627,632,612,602,608,568,606,608,585,595,591,599
Newfoundland and Labrador,Point Leamington ,T,,696,688,685,672,670,653,640,615,627,612,628,600,592,581,592,598,556,555,569,552
Newfoundland and Labrador,St. Jacques-Coomb's Cove ,T,,719,701,697,684,682,677,674,632,637,640,627,618,624,617,607,595,584,589,579,566
Newfoundland and Labrador,Hopedale ,T,,578,569,558,558,552,538,547,552,556,561,573,557,570,579,586,590,600,621,612,610
Newfoundland and Labrador,Appleton ,T,,588,590,590,589,587,586,597,614,619,624,625,604,593,585,576,586,575,574,613,609
Newfoundland and Labrador,Port au Port East ,T,,653,634,635,634,627,610,608,606,607,610,605,604,599,596,591,585,580,571,563,559
Newfoundland and Labrador,North River ,T,,525,534,543,552,556,562,559,561,564,568,572,575,578,582,584,582,594,577,571,571
Newfoundland and Labrador,Garnish ,T,,673,645,631,614,597,580,563,563,568,566,551,554,551,574,567,575,552,545,543,541
Newfoundland and Labrador,"Division No.  2, Subd. C ",SNO,,775,762,743,725,717,697,697,669,662,613,604,599,594,588,581,572,576,585,628,665
Newfoundland and Labrador,Musgravetown ,T,,651,636,633,610,602,583,602,580,593,583,562,564,542,573,567,572,554,552,564,539
Newfoundland and Labrador,"Division No.  6, Subd. D ",SNO,,342,333,322,314,299,287,285,290,290,293,304,359,411,465,520,568,566,564,559,555
Newfoundland and Labrador,L'Anse au Loup ,T,,646,637,627,613,614,601,589,578,563,573,557,541,556,564,568,568,585,593,576,585
Newfoundland and Labrador,"Division No.  2, Subd. K ",SNO,,703,699,698,694,687,673,642,608,601,579,604,577,579,573,552,565,550,530,527,499
Newfoundland and Labrador,Trout River ,T,,627,627,619,604,611,610,609,598,585,590,586,575,558,551,559,562,554,546,535,535
Newfoundland and Labrador,Birchy Bay ,T,,623,624,628,628,619,618,602,615,594,583,574,558,548,540,559,557,556,530,540,544
Newfoundland and Labrador,North West River ,T,,560,549,542,533,520,497,506,522,536,547,561,544,564,589,573,558,559,556,542,490
Newfoundland and Labrador,"Division No.  1, Subd. F ",SNO,,613,599,596,593,589,585,545,554,557,549,557,552,552,550,540,557,552,554,539,549
Newfoundland and Labrador,Lewin's Cove ,T,,588,579,577,577,589,572,527,533,556,560,565,544,546,549,538,555,509,485,470,470
Newfoundland and Labrador,"Division No.  8, Subd. E ",SNO,,705,709,715,714,708,703,637,581,575,586,543,543,542,544,548,552,501,499,452,457
Newfoundland and Labrador,McIvers ,T,,581,577,582,585,582,575,567,562,560,556,555,554,553,549,548,546,545,542,541,540
Newfoundland and Labrador,Englee ,T,,703,685,671,640,630,620,619,601,599,600,588,575,576,543,538,532,538,533,517,504
Newfoundland and Labrador,Lark Harbour ,T,,622,608,594,584,583,568,543,531,537,520,516,513,522,529,522,529,511,520,522,518
Newfoundland and Labrador,"Division No.  1, Subd. X ",SNO,,518,518,518,514,511,511,499,516,527,521,512,560,548,556,546,515,516,515,509,504
Newfoundland and Labrador,Reidville ,T,,506,503,507,512,517,520,516,519,500,489,479,489,508,506,520,517,532,522,547,525
Newfoundland and Labrador,Lumsden ,T,,633,605,588,582,553,537,535,549,543,537,553,519,510,509,499,509,500,498,487,480
Newfoundland and Labrador,Eastport ,T,,516,502,500,497,499,499,491,489,489,490,487,490,495,496,500,502,513,483,459,427
Newfoundland and Labrador,Cape Broyle ,T,,577,572,564,559,558,547,543,517,513,541,510,497,516,514,506,494,487,502,492,492
Newfoundland and Labrador,Port Blandford ,T,,588,568,566,551,539,522,506,499,493,489,487,489,492,492,495,492,487,483,478,470
Newfoundland and Labrador,Terrenceville ,T,,642,616,600,590,570,537,532,557,547,534,542,539,522,498,492,490,491,498,478,463
Newfoundland and Labrador,South Brook ,T,,589,570,569,560,545,530,533,513,502,496,493,492,490,490,489,486,495,485,488,473
Newfoundland and Labrador,Trepassey ,T,,897,870,846,818,789,760,743,666,603,583,573,554,535,518,500,485,486,485,485,485
Newfoundland and Labrador,Middle Arm ,T,,560,551,550,540,537,525,514,499,494,502,483,503,484,478,492,481,470,468,467,452
Newfoundland and Labrador,"Division No.  5, Subd. G ",SNO,,687,664,648,633,623,609,564,521,513,504,473,470,466,471,459,475,487,478,465,459
Newfoundland and Labrador,Bauline ,T,,370,375,379,379,380,384,385,390,395,404,408,430,422,434,447,465,456,449,438,450
Newfoundland and Labrador,Lourdes ,T,,660,650,628,613,584,552,539,528,547,525,546,531,541,499,512,465,493,525,521,561
Newfoundland and Labrador,"Division No.  7, Subd. J ",SNO,,785,763,742,710,676,636,619,578,541,533,499,510,494,490,478,465,461,473,450,434
Newfoundland and Labrador,Chapel Arm ,T,,505,497,490,480,467,454,481,478,468,465,477,472,468,449,471,461,455,455,463,476
Newfoundland and Labrador,Winterton ,T,,567,553,545,536,528,520,525,498,483,505,488,482,464,462,453,455,447,447,446,438
Newfoundland and Labrador,Campbellton ,T,,573,556,546,528,515,494,503,508,538,540,524,506,490,477,464,453,460,434,439,406
Newfoundland and Labrador,Port au Port West-Aguathuna-Felix Cove ,T,,531,500,473,446,412,390,401,412,428,444,451,453,454,452,453,452,427,430,401,414
Newfoundland and Labrador,Steady Brook ,T,,402,412,422,426,438,438,432,427,423,417,415,422,429,434,443,451,450,447,446,445
Newfoundland and Labrador,Ramea ,T,,763,725,708,680,647,622,611,588,559,550,531,519,500,487,466,449,437,418,413,415
Newfoundland and Labrador,"Division No.  8, Subd. C ",SNO,,341,350,363,367,373,380,406,437,470,505,533,497,494,494,453,444,444,428,406,409
Newfoundland and Labrador,"Division No.  1, Subd. W ",SNO,,423,452,478,507,537,564,551,541,534,529,514,500,485,470,453,441,442,441,430,412
Newfoundland and Labrador,Hampden ,T,,553,535,533,515,500,491,484,466,465,490,458,451,453,452,420,439,433,462,436,445
Newfoundland and Labrador,St. Bernard's-Jacques Fontaine ,T,,669,629,606,580,558,525,501,491,487,477,476,458,459,458,450,438,431,424,418,414
Newfoundland and Labrador,"Division No.  8, Subd. G ",SNO,,532,540,558,571,591,599,563,536,513,488,460,428,438,432,427,437,423,448,433,412
Newfoundland and Labrador,"Cartwright, Labrador ",T,,639,620,603,589,584,555,560,539,509,525,512,504,477,431,434,435,439,429,415,407
Newfoundland and Labrador,Northern Arm ,T,,381,380,380,384,382,386,384,391,392,397,403,412,416,424,428,431,430,429,425,422
Newfoundland and Labrador,Cow Head ,T,,518,504,510,500,502,492,505,488,485,471,484,485,467,453,455,429,438,436,420,420
Newfoundland and Labrador,Hermitage-Sandyville ,T,,612,592,572,546,530,505,511,472,459,447,454,452,444,441,434,424,416,410,402,397
